"Order ID",Total_Sales
181069,3779.99
181544,3400
177182,2699.99
307153,2699.99
296914,2400
298744,2300
318919,2089.99
308352,2079.99
179226,2079.99
296797,2000
305928,1999.98
315955,1999.98
315386,1850
179340,1850
299719,1850
310958,1850
302451,1850
305438,1849.99
179434,1809.99
182713,1809.99
298475,1714.95
317191,1714.95
310737,1714.95
301293,1714.95
312033,1711.99
310053,1711.99
317179,1711.99
319536,1711.99
185119,1711.99
306744,1711.95
318421,1711.95
311036,1708.97
313809,1708.97
312966,1708.97
182809,1707.68
178168,1703.84
308065,1703.84
310044,1703.84
304628,1702.99
313490,1702.99
177681,1702.99
295665,1700
183199,1700
317927,1700
298531,1700
180451,1700
297024,1700
177465,1700
318337,1700
300524,1700
314044,1700
181481,1700
310608,1700
297708,1700
313585,1700
314776,1700
185576,1700
181768,1700
299811,1700
306273,1700
310363,1700
314397,1700
310945,1700
317352,1700
316506,1700
309135,1700
304355,1700
319531,1700
319570,1700
180496,1700
309823,1700
297990,1700
178625,1700
185120,1700
300939,1700
298583,1700
306949,1700
177385,1700
178696,1700
295712,1700
310435,1700
182429,1700
184382,1700
185497,1700
295717,1700
315057,1700
318837,1700
312166,1700
185410,1700
184645,1700
309949,1700
305451,1700
314595,1700
298430,1700
317017,1700
300549,1700
306850,1700
318510,1700
318608,1700
304708,1700
177175,1700
319172,1700
319641,1700
305984,1700
313875,1700
178018,1700
177120,1700
315929,1700
308398,1700
315140,1700
300077,1700
180598,1700
178854,1700
298337,1700
183830,1700
307081,1700
306511,1700
309701,1700
180117,1700
309468,1700
297238,1700
299374,1700
181961,1700
301106,1700
181552,1700
182633,1700
181893,1700
183049,1700
314226,1700
303731,1700
182587,1700
311084,1700
184386,1700
305081,1700
298184,1700
311071,1700
305418,1700
310860,1700
297084,1700
184900,1700
297312,1700
297320,1700
297631,1700
315860,1700
185371,1700
311861,1700
310087,1700
311357,1700
309801,1700
179281,1700
306907,1700
316913,1700
303077,1700
297362,1700
317996,1700
319102,1700
308349,1700
307276,1700
312567,1700
298920,1700
177020,1700
176747,1700
304089,1700
307817,1700
184349,1700
177473,1700
297946,1700
296905,1700
