"Order ID","Order Date"
298528,"2019-12-30 23:50:00"
317637,"2019-12-30 23:50:00"
302864,"2019-12-30 23:47:00"
319217,"2019-12-30 23:42:00"
318770,"2019-12-30 23:41:00"
307107,"2019-12-30 23:39:00"
311273,"2019-12-30 23:30:00"
310005,"2019-12-30 23:26:00"
316097,"2019-12-30 23:24:00"
316423,"2019-12-30 23:22:00"
311267,"2019-12-30 23:22:00"
297127,"2019-12-30 23:21:00"
313329,"2019-12-30 23:20:00"
299750,"2019-12-30 23:20:00"
309894,"2019-12-30 23:20:00"
306498,"2019-12-30 23:13:00"
307520,"2019-12-30 23:12:00"
318251,"2019-12-30 23:12:00"
314391,"2019-12-30 23:08:00"
312238,"2019-12-30 23:05:00"
302964,"2019-12-30 23:05:00"
304019,"2019-12-30 22:59:00"
297760,"2019-12-30 22:56:00"
311050,"2019-12-30 22:53:00"
314774,"2019-12-30 22:52:00"
304753,"2019-12-30 22:48:00"
318131,"2019-12-30 22:48:00"
314517,"2019-12-30 22:43:00"
309787,"2019-12-30 22:43:00"
314546,"2019-12-30 22:41:00"
316050,"2019-12-30 22:38:00"
300996,"2019-12-30 22:38:00"
316143,"2019-12-30 22:33:00"
309121,"2019-12-30 22:33:00"
297133,"2019-12-30 22:31:00"
315331,"2019-12-30 22:27:00"
317307,"2019-12-30 22:26:00"
298206,"2019-12-30 22:23:00"
295837,"2019-12-30 22:22:00"
315325,"2019-12-30 22:22:00"
313924,"2019-12-30 22:21:00"
307878,"2019-12-30 22:18:00"
298054,"2019-12-30 22:17:00"
306100,"2019-12-30 22:16:00"
314566,"2019-12-30 22:15:00"
317901,"2019-12-30 22:13:00"
309275,"2019-12-30 22:11:00"
312075,"2019-12-30 22:09:00"
310261,"2019-12-30 22:08:00"
309634,"2019-12-30 22:08:00"
297346,"2019-12-30 22:08:00"
313178,"2019-12-30 22:06:00"
299046,"2019-12-30 22:06:00"
299456,"2019-12-30 22:06:00"
317115,"2019-12-30 22:04:00"
318158,"2019-12-30 22:03:00"
318525,"2019-12-30 22:01:00"
309005,"2019-12-30 22:01:00"
319192,"2019-12-30 21:57:00"
301557,"2019-12-30 21:56:00"
315197,"2019-12-30 21:55:00"
315405,"2019-12-30 21:54:00"
314597,"2019-12-30 21:52:00"
314332,"2019-12-30 21:49:00"
318258,"2019-12-30 21:49:00"
312151,"2019-12-30 21:43:00"
318134,"2019-12-30 21:42:00"
295857,"2019-12-30 21:42:00"
304140,"2019-12-30 21:39:00"
315925,"2019-12-30 21:38:00"
308893,"2019-12-30 21:38:00"
316669,"2019-12-30 21:37:00"
310622,"2019-12-30 21:36:00"
300221,"2019-12-30 21:36:00"
307990,"2019-12-30 21:33:00"
298369,"2019-12-30 21:33:00"
303276,"2019-12-30 21:30:00"
300238,"2019-12-30 21:29:00"
306068,"2019-12-30 21:26:00"
305203,"2019-12-30 21:24:00"
316758,"2019-12-30 21:22:00"
300569,"2019-12-30 21:21:00"
314295,"2019-12-30 21:21:00"
305926,"2019-12-30 21:18:00"
299891,"2019-12-30 21:17:00"
303470,"2019-12-30 21:17:00"
302148,"2019-12-30 21:16:00"
313373,"2019-12-30 21:16:00"
319531,"2019-12-30 21:15:00"
318632,"2019-12-30 21:14:00"
300344,"2019-12-30 21:14:00"
315932,"2019-12-30 21:13:00"
318757,"2019-12-30 21:13:00"
315568,"2019-12-30 21:11:00"
316836,"2019-12-30 21:11:00"
317304,"2019-12-30 21:09:00"
298872,"2019-12-30 21:09:00"
314442,"2019-12-30 21:04:00"
318310,"2019-12-30 21:02:00"
300064,"2019-12-30 21:01:00"
301315,"2019-12-30 21:00:00"
318992,"2019-12-30 20:56:00"
305186,"2019-12-30 20:56:00"
308626,"2019-12-30 20:56:00"
300660,"2019-12-30 20:55:00"
296788,"2019-12-30 20:55:00"
303953,"2019-12-30 20:53:00"
310639,"2019-12-30 20:53:00"
318759,"2019-12-30 20:51:00"
300209,"2019-12-30 20:49:00"
304897,"2019-12-30 20:49:00"
301742,"2019-12-30 20:45:00"
296029,"2019-12-30 20:43:00"
304289,"2019-12-30 20:43:00"
306318,"2019-12-30 20:39:00"
303439,"2019-12-30 20:39:00"
300377,"2019-12-30 20:39:00"
319463,"2019-12-30 20:38:00"
304077,"2019-12-30 20:37:00"
315386,"2019-12-30 20:36:00"
306233,"2019-12-30 20:35:00"
298637,"2019-12-30 20:34:00"
309663,"2019-12-30 20:32:00"
301283,"2019-12-30 20:29:00"
314837,"2019-12-30 20:29:00"
310762,"2019-12-30 20:24:00"
307316,"2019-12-30 20:22:00"
305509,"2019-12-30 20:22:00"
311226,"2019-12-30 20:21:00"
305693,"2019-12-30 20:20:00"
303489,"2019-12-30 20:20:00"
307810,"2019-12-30 20:20:00"
317132,"2019-12-30 20:20:00"
305304,"2019-12-30 20:18:00"
311913,"2019-12-30 20:13:00"
317199,"2019-12-30 20:12:00"
318978,"2019-12-30 20:12:00"
311968,"2019-12-30 20:11:00"
312773,"2019-12-30 20:08:00"
313417,"2019-12-30 20:07:00"
315148,"2019-12-30 20:06:00"
298374,"2019-12-30 20:05:00"
296083,"2019-12-30 20:04:00"
312059,"2019-12-30 20:03:00"
312506,"2019-12-30 20:01:00"
319597,"2019-12-30 20:01:00"
305738,"2019-12-30 20:01:00"
305051,"2019-12-30 19:59:00"
319083,"2019-12-30 19:56:00"
301755,"2019-12-30 19:56:00"
301140,"2019-12-30 19:55:00"
300557,"2019-12-30 19:55:00"
296652,"2019-12-30 19:55:00"
319357,"2019-12-30 19:54:00"
318835,"2019-12-30 19:53:00"
312615,"2019-12-30 19:53:00"
301404,"2019-12-30 19:53:00"
316549,"2019-12-30 19:53:00"
307995,"2019-12-30 19:53:00"
296568,"2019-12-30 19:52:00"
297664,"2019-12-30 19:52:00"
314653,"2019-12-30 19:52:00"
309871,"2019-12-30 19:51:00"
304786,"2019-12-30 19:51:00"
311623,"2019-12-30 19:50:00"
300894,"2019-12-30 19:50:00"
303776,"2019-12-30 19:47:00"
304142,"2019-12-30 19:46:00"
298952,"2019-12-30 19:46:00"
307425,"2019-12-30 19:45:00"
300998,"2019-12-30 19:44:00"
305715,"2019-12-30 19:44:00"
310817,"2019-12-30 19:39:00"
317118,"2019-12-30 19:39:00"
298896,"2019-12-30 19:38:00"
315488,"2019-12-30 19:38:00"
318732,"2019-12-30 19:37:00"
301877,"2019-12-30 19:37:00"
296955,"2019-12-30 19:37:00"
300752,"2019-12-30 19:36:00"
309220,"2019-12-30 19:33:00"
307149,"2019-12-30 19:31:00"
312404,"2019-12-30 19:30:00"
303787,"2019-12-30 19:29:00"
302399,"2019-12-30 19:29:00"
306950,"2019-12-30 19:28:00"
303638,"2019-12-30 19:25:00"
299024,"2019-12-30 19:25:00"
309087,"2019-12-30 19:25:00"
316420,"2019-12-30 19:24:00"
318306,"2019-12-30 19:23:00"
304888,"2019-12-30 19:23:00"
298508,"2019-12-30 19:23:00"
295942,"2019-12-30 19:21:00"
302806,"2019-12-30 19:21:00"
310273,"2019-12-30 19:20:00"
311759,"2019-12-30 19:18:00"
318052,"2019-12-30 19:18:00"
313082,"2019-12-30 19:17:00"
313827,"2019-12-30 19:16:00"
299153,"2019-12-30 19:16:00"
313903,"2019-12-30 19:15:00"
302556,"2019-12-30 19:15:00"
316301,"2019-12-30 19:13:00"
318169,"2019-12-30 19:10:00"
304039,"2019-12-30 19:10:00"
314730,"2019-12-30 19:09:00"
314387,"2019-12-30 19:07:00"
315603,"2019-12-30 19:05:00"
302171,"2019-12-30 19:05:00"
300175,"2019-12-30 19:05:00"
307346,"2019-12-30 19:04:00"
301606,"2019-12-30 19:04:00"
316686,"2019-12-30 19:02:00"
296763,"2019-12-30 19:01:00"
313167,"2019-12-30 19:00:00"
305264,"2019-12-30 18:58:00"
313839,"2019-12-30 18:57:00"
311393,"2019-12-30 18:56:00"
309627,"2019-12-30 18:55:00"
298474,"2019-12-30 18:54:00"
297755,"2019-12-30 18:51:00"
319539,"2019-12-30 18:51:00"
300428,"2019-12-30 18:49:00"
